comercio,giro_comercio,total_duplicados,clientes_afectados,porcentaje_de_duplicados
APLAZO,"ASESOR FINANCIERO,CONSEJEROS, MATRIMONIAL,PRESTAMO",20,8,0.1095890410958904
ALSUPER,AUTOSERVICIOS Y SUPERMERCADOS,19,12,0.10410958904109588
IZZI,PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO,19,12,0.10410958904109588
RAPPI,COMIDA RAPIDA,18,8,0.09863013698630137
SERV AGUA DREN,"SERV GUBERNAM, AGUA, ELECTRICIDAD,PREDIAL,TENENCIA",18,13,0.09863013698630137
APLAZ,"ORDENES DE PAGO, INSTITUCIONES NO FINANCIERAS",18,9,0.09863013698630137
SUPERCENTER,AUTOSERVICIOS Y SUPERMERCADOS,17,14,0.09315068493150686
TELCEL,"EQUIPOS DE TELECOMUNICACION,VTA DE TELEFONOS",17,11,0.09315068493150686
GOOGLE,BIENES DIGITALES JUEGOS,17,4,0.09315068493150686
GOOGLE,VENTA DE SOFTWARE PARA COMPUTADORAS,17,7,0.09315068493150686
CABLEYCOMUN,AGREGADOR,17,7,0.09315068493150686
MEGACABLE,PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO,16,11,0.08767123287671233
CRUNCHYROLL,BIENES DIGITALES JUEGOS,16,1,0.08767123287671233
PARCO,ESTACIONAMIENTOS/PENSIONES,16,10,0.08767123287671233
DIDI,SERV PROC DATOS - DISENO Y PROGRAM DE SISTEMAS,16,11,0.08767123287671233
GOOGLE,SERVICIOS EMPRESARIALES - NO CLASIFICADOS,15,2,0.08219178082191782
GOOGLE AMAZON MOBILE,BIENES DIGITALES JUEGOS,15,1,0.08219178082191782
GOOGLE AMAZON MOBILE,BIENES DIGITALES APLICACIONES,15,3,0.08219178082191782
TOTALPLAY,AGREGADOR,14,10,0.07671232876712329
MELIMAS,MERCADEO DIRECTO - COMERCIANTES DE TELEMERCADEO,14,3,0.07671232876712329
SUPERAMA,AUTOSERVICIOS Y SUPERMERCADOS,14,9,0.07671232876712329
GOOGLE,ASESORIAS - COMPRA/VENTA BIENES INMUEBLES,13,1,0.07123287671232877
MERCADOPAGO,MERCADO DIRECTO - VENTAS POR CATALOGO,13,11,0.07123287671232877
AMAZON PRIME,COMERCIOS ELECTRONICOS (VTAS POR INTERNET),13,9,0.07123287671232877
KUESKI PAY,AUTOFINANCIAMIENTOS - SERVICIOS FINANCIEROS,12,5,0.06575342465753425
CRUNCHYROLL,AGREGADOR,12,7,0.06575342465753425
SORIANA,4121,12,12,0.06575342465753425
SPOTIFY,PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO,12,4,0.06575342465753425
TOTAL PLAY,"SERVICIOS DE TELECOMUNICACION, LLAMADAS LOC Y LARG",12,1,0.06575342465753425
SEARS,TIENDA DEPARTAMENTAL,12,8,0.06575342465753425
HEB,4121,12,8,0.06575342465753425
GOOGLE YOUTUBEPREMIUM,PRODUCCION Y DISTRIBUCION DE PELICULAS Y VIDEOS,11,7,0.06027397260273973
UNDOSTRES,"SERV GUBERNAM, AGUA, ELECTRICIDAD,PREDIAL,TENENCIA",11,5,0.06027397260273973
TELCEL,COMERCIOS ELECTRONICOS (VTAS POR INTERNET),11,4,0.06027397260273973
PARCO,AGREGADOR,10,6,0.0547945205479452
WALMART,4121,10,10,0.0547945205479452
RENTAMOVISTAR,"EQUIPOS DE TELECOMUNICACION,VTA DE TELEFONOS",10,5,0.0547945205479452
GOOGLE ONE,"RENTA DE VIDEOS  (VIDEOS),",9,1,0.049315068493150684
CRUNCHYROLL,VENTA DE SOFTWARE PARA COMPUTADORAS,9,1,0.049315068493150684
GOOGLE ONE,GIROS BANCARIOS/POSTALES,9,1,0.049315068493150684
GOOGLE ONE,SERVICIOS DE TRANSPORTE -NO CLASIFICADO,9,1,0.049315068493150684
KUESKI PAY,"ASESOR FINANCIERO,CONSEJEROS, MATRIMONIAL,PRESTAMO",9,2,0.049315068493150684
GOOGLE YOUTUBEPREMIUM,PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO,9,3,0.049315068493150684
PARCO,CUOTA - PUENTES,9,7,0.049315068493150684
TOTAL PASS,"CLUBS DEPORTIVOS MEMBRESIAS, CLUB CAMPESTRE",9,2,0.049315068493150684
TELCEL,AGREGADOR,9,5,0.049315068493150684
AMAZON,SERVICIOS EMPRESARIALES - NO CLASIFICADOS,8,3,0.043835616438356165
COSTCO GAS,"ESTACIONES DE SERVICIO, GASOLINERIAS TODO TRANSPOR",8,6,0.043835616438356165
CRUNCHYROLL,PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO,8,3,0.043835616438356165
ADOBE,VENTA DE SOFTWARE PARA COMPUTADORAS,8,2,0.043835616438356165
FARMACIAS DEL AHORRO,AGREGADOR,8,5,0.043835616438356165
GOOGLE,SERVICIOS PUBLICITARIOS,8,3,0.043835616438356165
LIVERPOOL,AGREGADOR,7,3,0.038356164383561646
GOOGLE YOUTUBEPREMIUM,"RENTA DE VIDEOS  (VIDEOS),",7,4,0.038356164383561646
GOOGLE,PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO,7,7,0.038356164383561646
ADOBE,AGREGADOR,7,6,0.038356164383561646
ATT,MERCADO DIRECTO - VENTAS POR CATALOGO,7,5,0.038356164383561646
BET365,AGREGADOR,7,1,0.038356164383561646
MICROSOFT,COMPUTADORAS EQUIPO PERIF DE COMPUTADORAS SOFTWARE,6,2,0.03287671232876713
MICROSOFT,SERVICIOS EMPRESARIALES - NO CLASIFICADOS,6,6,0.03287671232876713
GOOGLE ONE,TIENDA DE DISCOS,6,1,0.03287671232876713
CINEPOLIS,MERCADEO DIRECTO - NO CLASIFICADO,6,3,0.03287671232876713
PLAYSTATION NETWORK,,6,3,0.03287671232876713
GOOGLE,LIBRERIAS,6,1,0.03287671232876713
SMART,AUTOSERVICIOS Y SUPERMERCADOS,6,5,0.03287671232876713
WAL-MART,TIENDA DEPARTAMENTAL,5,5,0.0273972602739726
CANVA,SERVICIOS EMPRESARIALES - NO CLASIFICADOS,5,4,0.0273972602739726
GOOGLE ONE,,5,3,0.0273972602739726
RENTAMOVISTAR,AGREGADOR,5,2,0.0273972602739726
AMAZON PRIME,,5,2,0.0273972602739726
SUPERCENTER,4121,5,4,0.0273972602739726
GOOGLE,,5,5,0.0273972602739726
APLAZ,AGREGADOR,5,3,0.0273972602739726
UBER,RESTAURANTES,5,1,0.0273972602739726
MAX,AGENCIAS DE VIAJES OPERADORAS DE VIAJES,5,2,0.0273972602739726
AUDIBLE,,4,2,0.021917808219178082
DISNEY PLUS,PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO,4,4,0.021917808219178082
GOOGLE,"RENTA DE VIDEOS  (VIDEOS),",4,1,0.021917808219178082
GOOGLE YOUTUBE,PRODUCCION Y DISTRIBUCION DE PELICULAS Y VIDEOS,4,2,0.021917808219178082
BAIT,COMERCIOS ELECTRONICOS (VTAS POR INTERNET),4,3,0.021917808219178082
CHEDRAUI,4121,4,3,0.021917808219178082
APLAZO,SERVICIOS EMPRESARIALES - NO CLASIFICADOS,4,4,0.021917808219178082
UBER EATS,AUTOSERVICIOS Y SUPERMERCADOS,4,1,0.021917808219178082
ADOBE,SERV PROC DATOS - DISENO Y PROGRAM DE SISTEMAS,3,3,0.016438356164383564
TEMU,SERVICIOS EMPRESARIALES - NO CLASIFICADOS,3,2,0.016438356164383564
CASHI ECOMMERCE,AUTOSERVICIOS Y SUPERMERCADOS,3,3,0.016438356164383564
ATT,"SERVICIOS DE TELECOMUNICACION, LLAMADAS LOC Y LARG",3,3,0.016438356164383564
ALIEXPRESS,MERCADEO DIRECTO - COMERCIANTES DE TELEMERCADEO,2,1,0.010958904109589041
OXXO,COMIDA RAPIDA,2,2,0.010958904109589041
GOOGLE YOUTUBEPREMIUM,,2,2,0.010958904109589041
TEMU,COMERCIOS ELECTRONICOS (VTAS POR INTERNET),2,2,0.010958904109589041
METROBUS,TRANSPORTE LOCAL URBANO Y SUBURB DE PASAJEROS,2,1,0.010958904109589041
FARMACIAS SIMILARES,"ABARROTES, CARNICERIAS, PESCADERIAS, MISCELANEAS,",2,2,0.010958904109589041
MICROSOFT,VENTA DE SOFTWARE PARA COMPUTADORAS,2,1,0.010958904109589041
ALSUPER,4121,2,2,0.010958904109589041
STARBUCKS,ALIMENTOS - PROVEEDORES Y DISTRIBUIDORES,2,1,0.010958904109589041
GOOGLE AMAZON MOBILE,VENTA DE SOFTWARE PARA COMPUTADORAS,2,1,0.010958904109589041
RAPPIPRO,SERVICIOS EMPRESARIALES - NO CLASIFICADOS,2,1,0.010958904109589041
OPENAI,VENTA DE SOFTWARE PARA COMPUTADORAS,2,2,0.010958904109589041
AMAZON,MERCADO DIRECTO - VENTAS POR CATALOGO,2,1,0.010958904109589041
GOOGLE YOUTUBEPREMIUM,SERVICIOS EMPRESARIALES - NO CLASIFICADOS,2,2,0.010958904109589041
CFE,"ABARROTES, CARNICERIAS, PESCADERIAS, MISCELANEAS,",1,1,0.005479452054794521
SHEIN,ROPA CASUAL DAMAS LENCERIA,1,1,0.005479452054794521
CFE,"LIMOSINAS, (TAXIS)",1,1,0.005479452054794521
APPLE,TIENDA DE DISCOS,1,1,0.005479452054794521
APPLE,MERCADO DIRECTO - VENTAS POR CATALOGO,1,1,0.005479452054794521
WAL-MART,AUTOSERVICIOS Y SUPERMERCADOS,1,1,0.005479452054794521
SEARS,MERCADEO DIRECTO - NO CLASIFICADO,1,1,0.005479452054794521
NAYAX,SERVICIO - LAVADO DE AUTOS,1,1,0.005479452054794521
UNDOSTRES,SERVICIOS RELACIONES PUBLICAS (SERVICIOS CONSULTOR,1,1,0.005479452054794521
TELCEL,MERCADEO DIRECTO - NO CLASIFICADO,1,1,0.005479452054794521
TELEFONICA,"SERVICIOS DE TELECOMUNICACION, LLAMADAS LOC Y LARG",1,1,0.005479452054794521
CRUNCHYROLL,SERV PROC DATOS - DISENO Y PROGRAM DE SISTEMAS,1,1,0.005479452054794521
WALMART,COMIDA RAPIDA,1,1,0.005479452054794521
AT&T,"SERVICIOS DE TELECOMUNICACION, LLAMADAS LOC Y LARG",1,1,0.005479452054794521
CFE,PAGO DE IMPUESTOS,1,1,0.005479452054794521
GOOGLE YOUTUBE,MEDIOS DE COMUNICACION DIGITAL LIBROS PELICULAS MU,1,1,0.005479452054794521
BAE,4121,1,1,0.005479452054794521
SMART,4121,1,1,0.005479452054794521
COPPEL,AGREGADOR,1,1,0.005479452054794521
WALMART,TIENDA DEPARTAMENTAL,1,1,0.005479452054794521
MAX,AGREGADOR,1,1,0.005479452054794521
SUPERAMA,4121,1,1,0.005479452054794521
GOOGLE ONE,PRODUCCION Y DISTRIBUCION DE PELICULAS Y VIDEOS,1,1,0.005479452054794521
COSTCO,AGREGADOR,1,1,0.005479452054794521
AMAZON,"DISTRIBUIDORES DE HIELO (FUEGOS ARTIFICIALES),",1,1,0.005479452054794521
UBER EATS,RESTAURANTES,1,1,0.005479452054794521
CASHI ECOMMERCE,4121,1,1,0.005479452054794521
CRUNCHYROLL,SERVICIOS PUBLICITARIOS,1,1,0.005479452054794521
ALIEXPRESS,TIENDAS DE DESCUENTO,1,1,0.005479452054794521
